日期,省份,城市,广告计划,展示量,点击量,点击率,平均点击花费,总花费,column
2018/1/3,河南,三门峡市,测试：每一种孤独都有陪伴,234,0,0%,0,30,0
2018/1/2,河南,三门峡市,测试：每一种孤独都有陪伴,416,1,0.24%,30,30,416.6666667
2018/1/3,河南,商丘市,测试：每一种孤独都有陪伴,509,0,0%,0,30,0
2018/1/2,河南,商丘市,测试：每一种孤独都有陪伴,848,0,0%,0,30,0
2018/1/3,河南,新乡市,测试：每一种孤独都有陪伴,827,0,0%,0,30,0
2018/1/2,河南,新乡市,测试：每一种孤独都有陪伴,1592,1,0.06%,30,30,1666.666667
2018/1/3,河南,信阳市,测试：每一种孤独都有陪伴,358,1,0.28%,30,30,357.1428571
2018/1/2,河南,信阳市,测试：每一种孤独都有陪伴,806,1,0.12%,30,30,833.3333333
2018/1/3,河南,许昌市,测试：每一种孤独都有陪伴,501,0,0%,0,30,0
2018/1/2,河南,许昌市,测试：每一种孤独都有陪伴,1014,0,0%,0,30,0
2018/1/3,河南,郑州市,测试：每一种孤独都有陪伴,4238,0,0%,0,30,0
2018/1/2,河南,郑州市,测试：每一种孤独都有陪伴,6258,2,0.03%,15,30,6666.666667
2018/1/3,河南,周口市,测试：每一种孤独都有陪伴,339,0,0%,0,30,0
2018/1/2,河南,周口市,测试：每一种孤独都有陪伴,1049,0,0%,0,30,0
2018/1/3,河南,驻马店市,测试：每一种孤独都有陪伴,317,0,0%,0,30,0
2018/1/2,河南,驻马店市,测试：每一种孤独都有陪伴,614,0,0%,0,30,0
2018/1/3,河南,,测试：每一种孤独都有陪伴,789,1,0.13%,30,30,769.2307692
2018/1/2,河南,,测试：每一种孤独都有陪伴,2183,0,0%,0,30,0
2018/1/3,黑龙江,大庆市,测试：每一种孤独都有陪伴,814,0,0%,0,30,0
2018/1/2,黑龙江,大庆市,测试：每一种孤独都有陪伴,2208,2,0.09%,15,30,2222.222222
2018/1/3,黑龙江,大兴安岭地区,测试：每一种孤独都有陪伴,71,1,1.41%,30,30,70.92198582
2018/1/2,黑龙江,大兴安岭地区,测试：每一种孤独都有陪伴,151,0,0%,0,30,0
2018/1/3,黑龙江,哈尔滨市,测试：每一种孤独都有陪伴,3390,1,0.03%,30,30,3333.333333
2018/1/2,黑龙江,哈尔滨市,测试：每一种孤独都有陪伴,6920,1,0.01%,30,30,10000
2018/1/3,黑龙江,鹤岗市,测试：每一种孤独都有陪伴,164,0,0%,0,30,0
2018/1/2,黑龙江,鹤岗市,测试：每一种孤独都有陪伴,402,0,0%,0,30,0
2018/1/3,黑龙江,黑河市,测试：每一种孤独都有陪伴,197,0,0%,0,30,0
2018/1/2,黑龙江,黑河市,测试：每一种孤独都有陪伴,451,0,0%,0,30,0
2018/1/3,黑龙江,鸡西市,测试：每一种孤独都有陪伴,231,0,0%,0,30,0
2018/1/2,黑龙江,鸡西市,测试：每一种孤独都有陪伴,572,0,0%,0,30,0
2018/1/3,黑龙江,佳木斯市,测试：每一种孤独都有陪伴,439,0,0%,0,30,0
2018/1/2,黑龙江,佳木斯市,测试：每一种孤独都有陪伴,987,0,0%,0,30,0
2018/1/3,黑龙江,牡丹江市,测试：每一种孤独都有陪伴,475,0,0%,0,30,0
2018/1/2,黑龙江,牡丹江市,测试：每一种孤独都有陪伴,1228,0,0%,0,30,0
2018/1/3,黑龙江,七台河市,测试：每一种孤独都有陪伴,62,0,0%,0,30,0
2018/1/2,黑龙江,七台河市,测试：每一种孤独都有陪伴,290,0,0%,0,30,0
2018/1/3,黑龙江,齐齐哈尔市,测试：每一种孤独都有陪伴,658,0,0%,0,30,0
2018/1/2,黑龙江,齐齐哈尔市,测试：每一种孤独都有陪伴,1606,1,0.06%,30,30,1666.666667
2018/1/3,黑龙江,双鸭山市,测试：每一种孤独都有陪伴,162,0,0%,0,30,0
2018/1/2,黑龙江,双鸭山市,测试：每一种孤独都有陪伴,643,0,0%,0,30,0
2018/1/3,黑龙江,绥化市,测试：每一种孤独都有陪伴,460,0,0%,0,30,0
2018/1/2,黑龙江,绥化市,测试：每一种孤独都有陪伴,1214,0,0%,0,30,0
2018/1/3,黑龙江,伊春市,测试：每一种孤独都有陪伴,217,0,0%,0,30,0
2018/1/2,黑龙江,伊春市,测试：每一种孤独都有陪伴,358,0,0%,0,30,0
2018/1/3,黑龙江,,测试：每一种孤独都有陪伴,303,0,0%,0,30,0
2018/1/2,黑龙江,,测试：每一种孤独都有陪伴,1182,0,0%,0,30,0
2018/1/3,湖北,鄂州市,测试：每一种孤独都有陪伴,109,0,0%,0,30,0
2018/1/2,湖北,鄂州市,测试：每一种孤独都有陪伴,178,0,0%,0,30,0
2018/1/3,湖北,恩施土家族苗族自治州,测试：每一种孤独都有陪伴,154,1,0.65%,30,30,153.8461538
2018/1/2,湖北,恩施土家族苗族自治州,测试：每一种孤独都有陪伴,250,0,0%,0,30,0
2018/1/3,湖北,黄冈市,测试：每一种孤独都有陪伴,254,1,0.39%,30,30,256.4102564
2018/1/2,湖北,黄冈市,测试：每一种孤独都有陪伴,708,0,0%,0,30,0
2018/1/3,湖北,黄石市,测试：每一种孤独都有陪伴,197,0,0%,0,30,0
2018/1/2,湖北,黄石市,测试：每一种孤独都有陪伴,380,0,0%,0,30,0
2018/1/3,湖北,荆门市,测试：每一种孤独都有陪伴,209,0,0%,0,30,0
2018/1/2,湖北,荆门市,测试：每一种孤独都有陪伴,396,0,0%,0,30,0
2018/1/3,湖北,荆州市,测试：每一种孤独都有陪伴,342,0,0%,0,30,0
2018/1/2,湖北,荆州市,测试：每一种孤独都有陪伴,895,0,0%,0,30,0
2018/1/3,湖北,潜江市,测试：每一种孤独都有陪伴,122,0,0%,0,30,0
2018/1/2,湖北,潜江市,测试：每一种孤独都有陪伴,293,0,0%,0,30,0
2018/1/3,湖北,神农架林区,测试：每一种孤独都有陪伴,12,0,0%,0,30,0
2018/1/2,湖北,神农架林区,测试：每一种孤独都有陪伴,2,0,0%,0,30,0
2018/1/3,湖北,十堰市,测试：每一种孤独都有陪伴,205,0,0%,0,30,0
2018/1/2,湖北,十堰市,测试：每一种孤独都有陪伴,481,1,0.21%,30,30,476.1904762
2018/1/3,湖北,随州市,测试：每一种孤独都有陪伴,99,0,0%,0,30,0
2018/1/2,湖北,随州市,测试：每一种孤独都有陪伴,193,0,0%,0,30,0
2018/1/3,湖北,天门市,测试：每一种孤独都有陪伴,109,1,0.92%,30,30,108.6956522
2018/1/2,湖北,天门市,测试：每一种孤独都有陪伴,245,0,0%,0,30,0
2018/1/3,湖北,武汉市,测试：每一种孤独都有陪伴,3568,7,0.20%,4.29,30,3500
2018/1/2,湖北,武汉市,测试：每一种孤独都有陪伴,5812,2,0.03%,15,30,6666.666667
2018/1/3,湖北,仙桃市,测试：每一种孤独都有陪伴,152,0,0%,0,30,0
2018/1/2,湖北,仙桃市,测试：每一种孤独都有陪伴,376,1,0.27%,30,30,370.3703704
2018/1/3,湖北,咸宁市,测试：每一种孤独都有陪伴,116,0,0%,0,30,0
2018/1/2,湖北,咸宁市,测试：每一种孤独都有陪伴,189,0,0%,0,30,0
2018/1/3,湖北,襄樊市,测试：每一种孤独都有陪伴,383,0,0%,0,30,0
2018/1/2,湖北,襄樊市,测试：每一种孤独都有陪伴,745,0,0%,0,30,0
2018/1/3,湖北,孝感市,测试：每一种孤独都有陪伴,533,0,0%,0,30,0
2018/1/2,湖北,孝感市,测试：每一种孤独都有陪伴,952,0,0%,0,30,0
2018/1/3,湖北,宜昌市,测试：每一种孤独都有陪伴,326,1,0.31%,30,30,322.5806452
2018/1/2,湖北,宜昌市,测试：每一种孤独都有陪伴,584,0,0%,0,30,0
2018/1/3,湖北,,测试：每一种孤独都有陪伴,291,0,0%,0,30,0
2018/1/2,湖北,,测试：每一种孤独都有陪伴,741,1,0.13%,30,30,769.2307692
2018/1/3,湖南,常德市,测试：每一种孤独都有陪伴,279,0,0%,0,30,0
2018/1/2,湖南,常德市,测试：每一种孤独都有陪伴,425,0,0%,0,30,0
2018/1/3,湖南,郴州市,测试：每一种孤独都有陪伴,197,0,0%,0,30,0
2018/1/2,湖南,郴州市,测试：每一种孤独都有陪伴,240,0,0%,0,30,0
2018/1/3,湖南,衡阳市,测试：每一种孤独都有陪伴,323,0,0%,0,30,0
2018/1/2,湖南,衡阳市,测试：每一种孤独都有陪伴,557,0,0%,0,30,0
2018/1/3,湖南,怀化市,测试：每一种孤独都有陪伴,179,0,0%,0,30,0
2018/1/2,湖南,怀化市,测试：每一种孤独都有陪伴,268,0,0%,0,30,0
2018/1/3,湖南,娄底市,测试：每一种孤独都有陪伴,112,1,0.89%,30,30,112.3595506
2018/1/2,湖南,娄底市,测试：每一种孤独都有陪伴,219,0,0%,0,30,0
2018/1/3,湖南,邵阳市,测试：每一种孤独都有陪伴,180,0,0%,0,30,0
2018/1/2,湖南,邵阳市,测试：每一种孤独都有陪伴,390,0,0%,0,30,0
2018/1/3,湖南,湘潭市,测试：每一种孤独都有陪伴,223,0,0%,0,30,0
2018/1/2,湖南,湘潭市,测试：每一种孤独都有陪伴,360,1,0.28%,30,30,357.1428571
2018/1/3,湖南,湘西土家族苗族自治州,测试：每一种孤独都有陪伴,154,0,0%,0,30,0
2018/1/2,湖南,湘西土家族苗族自治州,测试：每一种孤独都有陪伴,289,0,0%,0,30,0
2018/1/3,湖南,益阳市,测试：每一种孤独都有陪伴,383,0,0%,0,30,0
2018/1/2,湖南,益阳市,测试：每一种孤独都有陪伴,646,1,0.15%,30,30,666.6666667
2018/1/3,湖南,永州市,测试：每一种孤独都有陪伴,139,0,0%,0,30,0
2018/1/2,湖南,永州市,测试：每一种孤独都有陪伴,283,0,0%,0,30,0
2018/1/3,湖南,岳阳市,测试：每一种孤独都有陪伴,271,0,0%,0,30,0
2018/1/2,湖南,岳阳市,测试：每一种孤独都有陪伴,476,0,0%,0,30,0
2018/1/3,湖南,张家界市,测试：每一种孤独都有陪伴,52,0,0%,0,30,0
2018/1/2,湖南,张家界市,测试：每一种孤独都有陪伴,70,0,0%,0,30,0
2018/1/3,湖南,长沙市,测试：每一种孤独都有陪伴,1718,0,0%,0,30,0
2018/1/2,湖南,长沙市,测试：每一种孤独都有陪伴,2424,0,0%,0,30,0
2018/1/3,湖南,株洲市,测试：每一种孤独都有陪伴,455,1,0.22%,30,30,454.5454545
2018/1/2,湖南,株洲市,测试：每一种孤独都有陪伴,1130,0,0%,0,30,0
2018/1/3,湖南,,测试：每一种孤独都有陪伴,370,1,0.27%,30,30,370.3703704
2018/1/2,湖南,,测试：每一种孤独都有陪伴,765,0,0%,0,30,0
2018/1/3,吉林,白城市,测试：每一种孤独都有陪伴,293,0,0%,0,30,0
2018/1/2,吉林,白城市,测试：每一种孤独都有陪伴,693,0,0%,0,30,0
2018/1/3,吉林,白山市,测试：每一种孤独都有陪伴,241,0,0%,0,30,0
2018/1/2,吉林,白山市,测试：每一种孤独都有陪伴,568,0,0%,0,30,0
2018/1/3,吉林,吉林市,测试：每一种孤独都有陪伴,2097,0,0%,0,30,0
2018/1/2,吉林,吉林市,测试：每一种孤独都有陪伴,4653,2,0.04%,15,30,5000
2018/1/3,吉林,辽源市,测试：每一种孤独都有陪伴,215,0,0%,0,30,0
2018/1/2,吉林,辽源市,测试：每一种孤独都有陪伴,597,0,0%,0,30,0
2018/1/3,吉林,四平市,测试：每一种孤独都有陪伴,540,0,0%,0,30,0
2018/1/2,吉林,四平市,测试：每一种孤独都有陪伴,1136,1,0.09%,30,30,1111.111111
2018/1/3,吉林,松原市,测试：每一种孤独都有陪伴,244,0,0%,0,30,0
2018/1/2,吉林,松原市,测试：每一种孤独都有陪伴,579,0,0%,0,30,0
2018/1/3,吉林,通化市,测试：每一种孤独都有陪伴,443,0,0%,0,30,0
2018/1/2,吉林,通化市,测试：每一种孤独都有陪伴,886,0,0%,0,30,0
2018/1/3,吉林,延边朝鲜族自治州,测试：每一种孤独都有陪伴,338,0,0%,0,30,0
2018/1/2,吉林,延边朝鲜族自治州,测试：每一种孤独都有陪伴,1035,0,0%,0,30,0
2018/1/3,吉林,长春市,测试：每一种孤独都有陪伴,2108,1,0.05%,30,30,2000
2018/1/2,吉林,长春市,测试：每一种孤独都有陪伴,3972,1,0.03%,30,30,3333.333333
2018/1/3,吉林,,测试：每一种孤独都有陪伴,702,0,0%,0,30,0
2018/1/2,吉林,,测试：每一种孤独都有陪伴,1448,0,0%,0,30,0
2018/1/3,江苏,常州市,测试：每一种孤独都有陪伴,1011,3,0.30%,10,30,1000
2018/1/2,江苏,常州市,测试：每一种孤独都有陪伴,2343,2,0.09%,15,30,2222.222222
2018/1/3,江苏,淮安市,测试：每一种孤独都有陪伴,312,0,0%,0,30,0
2018/1/2,江苏,淮安市,测试：每一种孤独都有陪伴,893,0,0%,0,30,0
2018/1/3,江苏,连云港市,测试：每一种孤独都有陪伴,359,0,0%,0,30,0
2018/1/2,江苏,连云港市,测试：每一种孤独都有陪伴,868,0,0%,0,30,0
2018/1/3,江苏,南京市,测试：每一种孤独都有陪伴,4272,6,0.14%,5,30,4285.714286
2018/1/2,江苏,南京市,测试：每一种孤独都有陪伴,6869,3,0.04%,10,30,7500
2018/1/3,江苏,南通市,测试：每一种孤独都有陪伴,683,0,0%,0,30,0
2018/1/2,江苏,南通市,测试：每一种孤独都有陪伴,2843,0,0%,0,30,0
2018/1/3,江苏,苏州市,测试：每一种孤独都有陪伴,4005,4,0.10%,7.5,30,4000
2018/1/2,江苏,苏州市,测试：每一种孤独都有陪伴,10710,3,0.03%,10,30,10000
2018/1/3,江苏,泰州市,测试：每一种孤独都有陪伴,420,1,0.24%,30,30,416.6666667
2018/1/2,江苏,泰州市,测试：每一种孤独都有陪伴,1293,1,0.08%,30,30,1250
2018/1/3,江苏,无锡市,测试：每一种孤独都有陪伴,1616,0,0%,0,30,0
2018/1/2,江苏,无锡市,测试：每一种孤独都有陪伴,4320,1,0.02%,30,30,5000
2018/1/3,江苏,宿迁市,测试：每一种孤独都有陪伴,215,0,0%,0,30,0
2018/1/2,江苏,宿迁市,测试：每一种孤独都有陪伴,844,0,0%,0,30,0
2018/1/3,江苏,徐州市,测试：每一种孤独都有陪伴,875,0,0%,0,30,0
2018/1/2,江苏,徐州市,测试：每一种孤独都有陪伴,1900,0,0%,0,30,0
2018/1/3,江苏,盐城市,测试：每一种孤独都有陪伴,840,0,0%,0,30,0
2018/1/2,江苏,盐城市,测试：每一种孤独都有陪伴,2008,1,0.05%,30,30,2000
2018/1/3,江苏,扬州市,测试：每一种孤独都有陪伴,532,0,0%,0,30,0
2018/1/2,江苏,扬州市,测试：每一种孤独都有陪伴,1677,0,0%,0,30,0
2018/1/3,江苏,镇江市,测试：每一种孤独都有陪伴,486,0,0%,0,30,0
2018/1/2,江苏,镇江市,测试：每一种孤独都有陪伴,1200,0,0%,0,30,0
2018/1/3,江苏,,测试：每一种孤独都有陪伴,1036,0,0%,0,30,0
2018/1/2,江苏,,测试：每一种孤独都有陪伴,4472,1,0.02%,30,30,5000
2018/1/3,江西,抚州市,测试：每一种孤独都有陪伴,125,0,0%,0,30,0
2018/1/2,江西,抚州市,测试：每一种孤独都有陪伴,297,0,0%,0,30,0
2018/1/3,江西,赣州市,测试：每一种孤独都有陪伴,373,0,0%,0,30,0
2018/1/2,江西,赣州市,测试：每一种孤独都有陪伴,847,0,0%,0,30,0
2018/1/3,江西,吉安市,测试：每一种孤独都有陪伴,287,0,0%,0,30,0
2018/1/2,江西,吉安市,测试：每一种孤独都有陪伴,550,1,0.18%,30,30,555.5555556
2018/1/3,江西,景德镇市,测试：每一种孤独都有陪伴,355,0,0%,0,30,0
2018/1/2,江西,景德镇市,测试：每一种孤独都有陪伴,1093,1,0.09%,30,30,1111.111111
2018/1/3,江西,九江市,测试：每一种孤独都有陪伴,257,0,0%,0,30,0
2018/1/2,江西,九江市,测试：每一种孤独都有陪伴,824,0,0%,0,30,0
2018/1/3,江西,南昌市,测试：每一种孤独都有陪伴,2057,0,0%,0,30,0
2018/1/2,江西,南昌市,测试：每一种孤独都有陪伴,3025,1,0.03%,30,30,3333.333333
2018/1/3,江西,萍乡市,测试：每一种孤独都有陪伴,179,0,0%,0,30,0
2018/1/2,江西,萍乡市,测试：每一种孤独都有陪伴,397,0,0%,0,30,0
2018/1/3,江西,上饶市,测试：每一种孤独都有陪伴,240,0,0%,0,30,0
2018/1/2,江西,上饶市,测试：每一种孤独都有陪伴,706,0,0%,0,30,0
2018/1/3,江西,新余市,测试：每一种孤独都有陪伴,81,0,0%,0,30,0
2018/1/2,江西,新余市,测试：每一种孤独都有陪伴,216,0,0%,0,30,0
2018/1/3,江西,宜春市,测试：每一种孤独都有陪伴,240,0,0%,0,30,0
2018/1/2,江西,宜春市,测试：每一种孤独都有陪伴,488,0,0%,0,30,0
2018/1/3,江西,鹰潭市,测试：每一种孤独都有陪伴,80,0,0%,0,30,0
2018/1/2,江西,鹰潭市,测试：每一种孤独都有陪伴,127,0,0%,0,30,0
2018/1/3,江西,,测试：每一种孤独都有陪伴,256,0,0%,0,30,0
2018/1/2,江西,,测试：每一种孤独都有陪伴,749,0,0%,0,30,0
2018/1/3,辽宁,鞍山市,测试：每一种孤独都有陪伴,1180,1,0.08%,30,30,1250
2018/1/2,辽宁,鞍山市,测试：每一种孤独都有陪伴,2888,2,0.07%,15,30,2857.142857
2018/1/3,辽宁,本溪市,测试：每一种孤独都有陪伴,462,0,0%,0,30,0
2018/1/2,辽宁,本溪市,测试：每一种孤独都有陪伴,909,0,0%,0,30,0
2018/1/3,辽宁,朝阳市,测试：每一种孤独都有陪伴,378,0,0%,0,30,0
2018/1/2,辽宁,朝阳市,测试：每一种孤独都有陪伴,665,0,0%,0,30,0
2018/1/3,辽宁,大连市,测试：每一种孤独都有陪伴,1931,1,0.05%,30,30,2000
2018/1/2,辽宁,大连市,测试：每一种孤独都有陪伴,4533,3,0.07%,10,30,4285.714286
2018/1/3,辽宁,丹东市,测试：每一种孤独都有陪伴,383,2,0.52%,15,30,384.6153846
2018/1/2,辽宁,丹东市,测试：每一种孤独都有陪伴,1148,0,0%,0,30,0
2018/1/3,辽宁,抚顺市,测试：每一种孤独都有陪伴,1149,0,0%,0,30,0
2018/1/2,辽宁,抚顺市,测试：每一种孤独都有陪伴,1725,0,0%,0,30,0
2018/1/3,辽宁,阜新市,测试：每一种孤独都有陪伴,376,0,0%,0,30,0
2018/1/2,辽宁,阜新市,测试：每一种孤独都有陪伴,861,0,0%,0,30,0
2018/1/3,辽宁,葫芦岛市,测试：每一种孤独都有陪伴,442,0,0%,0,30,0
2018/1/2,辽宁,葫芦岛市,测试：每一种孤独都有陪伴,849,0,0%,0,30,0
2018/1/3,辽宁,锦州市,测试：每一种孤独都有陪伴,684,0,0%,0,30,0
2018/1/2,辽宁,锦州市,测试：每一种孤独都有陪伴,1478,0,0%,0,30,0
2018/1/3,辽宁,辽阳市,测试：每一种孤独都有陪伴,719,0,0%,0,30,0
2018/1/2,辽宁,辽阳市,测试：每一种孤独都有陪伴,1377,1,0.07%,30,30,1428.571429
2018/1/3,辽宁,盘锦市,测试：每一种孤独都有陪伴,596,0,0%,0,30,0
2018/1/2,辽宁,盘锦市,测试：每一种孤独都有陪伴,973,1,0.10%,30,30,1000
2018/1/3,辽宁,沈阳市,测试：每一种孤独都有陪伴,4666,3,0.06%,10,30,5000
2018/1/2,辽宁,沈阳市,测试：每一种孤独都有陪伴,8749,4,0.05%,7.5,30,8000
2018/1/3,辽宁,铁岭市,测试：每一种孤独都有陪伴,639,0,0%,0,30,0
2018/1/2,辽宁,铁岭市,测试：每一种孤独都有陪伴,1171,0,0%,0,30,0
2018/1/3,辽宁,营口市,测试：每一种孤独都有陪伴,650,0,0%,0,30,0
2018/1/2,辽宁,营口市,测试：每一种孤独都有陪伴,1344,3,0.22%,10,30,1363.636364
2018/1/3,辽宁,,测试：每一种孤独都有陪伴,398,0,0%,0,30,0
2018/1/2,辽宁,,测试：每一种孤独都有陪伴,1261,1,0.08%,30,30,1250
2018/1/3,内蒙古,阿拉善盟,测试：每一种孤独都有陪伴,57,0,0%,0,30,0
2018/1/2,内蒙古,阿拉善盟,测试：每一种孤独都有陪伴,63,0,0%,0,30,0
2018/1/3,内蒙古,巴彦淖尔市,测试：每一种孤独都有陪伴,211,0,0%,0,30,0
2018/1/2,内蒙古,巴彦淖尔市,测试：每一种孤独都有陪伴,393,0,0%,0,30,0
2018/1/3,内蒙古,包头市,测试：每一种孤独都有陪伴,793,0,0%,0,30,0
2018/1/2,内蒙古,包头市,测试：每一种孤独都有陪伴,1471,2,0.14%,15,30,1428.571429
2018/1/3,内蒙古,赤峰市,测试：每一种孤独都有陪伴,562,0,0%,0,30,0
2018/1/2,内蒙古,赤峰市,测试：每一种孤独都有陪伴,1033,0,0%,0,30,0
2018/1/3,内蒙古,鄂尔多斯市,测试：每一种孤独都有陪伴,270,0,0%,0,30,0
2018/1/2,内蒙古,鄂尔多斯市,测试：每一种孤独都有陪伴,656,1,0.15%,30,30,666.6666667
2018/1/3,内蒙古,呼和浩特市,测试：每一种孤独都有陪伴,3266,2,0.06%,15,30,3333.333333
2018/1/2,内蒙古,呼和浩特市,测试：每一种孤独都有陪伴,4982,6,0.12%,5,30,5000
2018/1/3,内蒙古,呼伦贝尔市,测试：每一种孤独都有陪伴,535,1,0.19%,30,30,526.3157895
2018/1/2,内蒙古,呼伦贝尔市,测试：每一种孤独都有陪伴,746,0,0%,0,30,0
2018/1/3,内蒙古,通辽市,测试：每一种孤独都有陪伴,486,0,0%,0,30,0
2018/1/2,内蒙古,通辽市,测试：每一种孤独都有陪伴,918,0,0%,0,30,0
2018/1/3,内蒙古,乌海市,测试：每一种孤独都有陪伴,127,0,0%,0,30,0
2018/1/2,内蒙古,乌海市,测试：每一种孤独都有陪伴,188,0,0%,0,30,0
2018/1/3,内蒙古,乌兰察布市,测试：每一种孤独都有陪伴,203,0,0%,0,30,0
2018/1/2,内蒙古,乌兰察布市,测试：每一种孤独都有陪伴,318,0,0%,0,30,0
2018/1/3,内蒙古,锡林郭勒盟,测试：每一种孤独都有陪伴,196,0,0%,0,30,0
2018/1/2,内蒙古,锡林郭勒盟,测试：每一种孤独都有陪伴,338,0,0%,0,30,0
2018/1/3,内蒙古,兴安盟,测试：每一种孤独都有陪伴,219,0,0%,0,30,0
2018/1/2,内蒙古,兴安盟,测试：每一种孤独都有陪伴,368,0,0%,0,30,0
2018/1/3,内蒙古,,测试：每一种孤独都有陪伴,202,1,0.50%,30,30,200
2018/1/2,内蒙古,,测试：每一种孤独都有陪伴,544,0,0%,0,30,0
2018/1/3,宁夏,固原市,测试：每一种孤独都有陪伴,28,0,0%,0,30,0
2018/1/2,宁夏,固原市,测试：每一种孤独都有陪伴,61,0,0%,0,30,0
2018/1/3,宁夏,石嘴山市,测试：每一种孤独都有陪伴,65,0,0%,0,30,0
2018/1/2,宁夏,石嘴山市,测试：每一种孤独都有陪伴,95,0,0%,0,30,0
2018/1/3,宁夏,吴忠市,测试：每一种孤独都有陪伴,71,0,0%,0,30,0
2018/1/2,宁夏,吴忠市,测试：每一种孤独都有陪伴,164,0,0%,0,30,0
2018/1/3,宁夏,银川市,测试：每一种孤独都有陪伴,469,0,0%,0,30,0
2018/1/2,宁夏,银川市,测试：每一种孤独都有陪伴,967,0,0%,0,30,0
2018/1/3,宁夏,中卫市,测试：每一种孤独都有陪伴,63,0,0%,0,30,0
2018/1/2,宁夏,中卫市,测试：每一种孤独都有陪伴,87,0,0%,0,30,0
2018/1/3,宁夏,,测试：每一种孤独都有陪伴,78,0,0%,0,30,0
2018/1/2,宁夏,,测试：每一种孤独都有陪伴,196,0,0%,0,30,0
2018/1/3,青海,果洛藏族自治州,测试：每一种孤独都有陪伴,7,0,0%,0,30,0
2018/1/2,青海,果洛藏族自治州,测试：每一种孤独都有陪伴,3,0,0%,0,30,0
2018/1/3,青海,海北藏族自治州,测试：每一种孤独都有陪伴,37,0,0%,0,30,0
2018/1/2,青海,海北藏族自治州,测试：每一种孤独都有陪伴,2,0,0%,0,30,0
2018/1/3,青海,海东地区,测试：每一种孤独都有陪伴,31,0,0%,0,30,0
2018/1/2,青海,海东地区,测试：每一种孤独都有陪伴,52,0,0%,0,30,0
2018/1/3,青海,海南藏族自治州,测试：每一种孤独都有陪伴,15,0,0%,0,30,0
2018/1/2,青海,海南藏族自治州,测试：每一种孤独都有陪伴,3,0,0%,0,30,0
2018/1/3,青海,海西蒙古族藏族自治州,测试：每一种孤独都有陪伴,105,0,0%,0,30,0
2018/1/2,青海,海西蒙古族藏族自治州,测试：每一种孤独都有陪伴,114,0,0%,0,30,0
2018/1/3,青海,黄南藏族自治州,测试：每一种孤独都有陪伴,40,0,0%,0,30,0
2018/1/2,青海,黄南藏族自治州,测试：每一种孤独都有陪伴,41,0,0%,0,30,0
